Applications Graphics Acceleration Info:
Uptime: 65987301 Realtime: 109606755

** Graphics info for pid 31179 [com.mani.orbit] **

Stats since: 65981400330921ns
Total frames rendered: 476
Janky frames: 51 (10.71%)
Janky frames (legacy): 306 (64.29%)
50th percentile: 10ms
90th percentile: 17ms
95th percentile: 20ms
99th percentile: 40ms
Number Missed Vsync: 2
Number High input latency: 803
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 51
Number Frame deadline missed: 51
Number Frame deadline missed (legacy): 47
HISTOGRAM: 5ms=11 6ms=12 7ms=21 8ms=39 9ms=72 10ms=130 11ms=60 12ms=20 13ms=26 14ms=15 15ms=15 16ms=7 17ms=10 18ms=10 19ms=2 20ms=6 21ms=1 22ms=1 23ms=3 24ms=2 25ms=1 26ms=2 27ms=0 28ms=1 29ms=3 30ms=0 31ms=0 32ms=0 34ms=1 36ms=0 38ms=0 40ms=1 42ms=0 44ms=2 46ms=0 48ms=0 53ms=2 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 2ms
90th gpu percentile: 5ms
95th gpu percentile: 7ms
99th gpu percentile: 15ms
GPU HISTOGRAM: 1ms=129 2ms=143 3ms=116 4ms=40 5ms=18 6ms=4 7ms=3 8ms=4 9ms=5 10ms=3 11ms=4 12ms=1 13ms=1 14ms=0 15ms=1 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2

Pipeline=Skia (Vulkan)
Memory policy:
  Max surface area: 4492800
  Max resource usage: 215.65MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    TextBlobCache: 0.00 bytes (1 entry)
Total GPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
0xb40000745b9e3bc0 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@42b14fd#0(BLAST Consumer)0
0xb40000745b9e6ea0 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@42b14fd#0(BLAST Consumer)0
0xb40000745b9eade0 |    64.00 KiB |  128 ( 128) x  128 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9ec120 |   117.75 KiB |  155 ( 192) x  157 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9ede00 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9eed20 |  2008.00 KiB |  975 (1024) x  502 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9eee80 |   120.00 KiB |  156 ( 192) x  160 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9efe50 |   429.00 KiB |  344 ( 384) x  286 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9f0c10 |   192.00 KiB |  192 ( 192) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9f0ed0 |   127.50 KiB |  158 ( 192) x  170 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9f19d0 |   119.25 KiB |  156 ( 192) x  159 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9f4470 |   960.00 KiB |  640 ( 640) x  384 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9f49f0 |  3456.00 KiB | 1152 (1152) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9f94e0 |  2016.00 KiB | 1344 (1344) x  384 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9f9900 |   325.00 KiB |  284 ( 320) x  260 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9fa6c0 |  1086.25 KiB |  670 ( 704) x  395 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9fb530 |  1344.00 KiB |  768 ( 768) x  448 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9fc3a0 |   768.00 KiB |  512 ( 512) x  384 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745b9fc500 |  3276.00 KiB | 1130 (1152) x  728 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba07be0 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@42b14fd#0(BLAST Consumer)0
0xb40000745ba089a0 |   256.00 KiB |  256 ( 256) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba0a260 |  1584.00 KiB |  730 ( 768) x  528 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba14fa0 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@42b14fd#0(BLAST Consumer)0
0xb40000745ba23750 |  2839.50 KiB | 1130 (1152) x  631 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba23cd0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
0xb40000745ba2e6a0 |   144.00 KiB |  192 ( 192) x  192 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [31179]
