Applications Graphics Acceleration Info:
Uptime: 65555964 Realtime: 109149736

** Graphics info for pid 28887 [com.mani.orbit] **

Stats since: 65550045039471ns
Total frames rendered: 487
Janky frames: 41 (8.42%)
Janky frames (legacy): 281 (57.70%)
50th percentile: 13ms
90th percentile: 18ms
95th percentile: 18ms
99th percentile: 32ms
Number Missed Vsync: 2
Number High input latency: 842
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 41
Number Frame deadline missed: 41
Number Frame deadline missed (legacy): 31
HISTOGRAM: 5ms=4 6ms=9 7ms=29 8ms=18 9ms=83 10ms=50 11ms=26 12ms=18 13ms=18 14ms=15 15ms=23 16ms=48 17ms=89 18ms=36 19ms=8 20ms=1 21ms=0 22ms=0 23ms=0 24ms=1 25ms=0 26ms=0 27ms=1 28ms=2 29ms=2 30ms=0 31ms=1 32ms=1 34ms=0 36ms=1 38ms=1 40ms=0 42ms=0 44ms=2 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4ms
90th gpu percentile: 12ms
95th gpu percentile: 12ms
99th gpu percentile: 15ms
GPU HISTOGRAM: 1ms=11 2ms=112 3ms=84 4ms=41 5ms=20 6ms=14 7ms=18 8ms=21 9ms=15 10ms=51 11ms=51 12ms=31 13ms=11 14ms=1 15ms=2 16ms=0 17ms=1 18ms=0 19ms=1 20ms=2 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (Vulkan)
Memory policy:
  Max surface area: 4492800
  Max resource usage: 215.65MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    TextBlobCache: 0.00 bytes (1 entry)
Total GPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
0xb40000745b9e9680 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9e9c00 |  3586.50 KiB | 1130 (1152) x  797 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9e9d60 |   226.00 KiB |  217 ( 256) x  226 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9ea9c0 |  3532.50 KiB | 1130 (1152) x  785 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9eab20 |  3595.50 KiB | 1130 (1152) x  799 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9eac80 |    64.00 KiB |  128 ( 128) x  128 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9eb2b0 |  1113.75 KiB |  699 ( 704) x  405 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9ebfc0 |   129.00 KiB |  159 ( 192) x  172 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9ec800 |   810.00 KiB |  560 ( 576) x  360 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9ec960 |  3680.00 KiB | 1472 (1472) x  640 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9ecb70 |   331.25 KiB |  294 ( 320) x  265 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9eebc0 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9eed20 |  3456.00 KiB | 1152 (1152) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9ef2a0 |   124.50 KiB |  157 ( 192) x  166 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9ef610 |   117.00 KiB |  155 ( 192) x  156 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9efa30 |  2898.00 KiB | 1130 (1152) x  644 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9efae0 |  2316.25 KiB | 1064 (1088) x  545 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9eff00 |   117.00 KiB |  155 ( 192) x  156 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f08a0 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f1190 |   137.25 KiB |  166 ( 192) x  183 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f1d40 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f2c60 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f3810 |   135.00 KiB |  164 ( 192) x  180 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f3b80 |   118.50 KiB |  155 ( 192) x  158 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f4940 |  2576.00 KiB | 1472 (1472) x  448 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
0xb40000745b9f50d0 |   120.75 KiB |  156 ( 192) x  161 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [28887]
